kt 0.03333333333 fr 0.19583 -0.09833 -4.04071 -0.03399 -0.05071 -0.00430 -0.03597 0.10704 0.00135 0.04943 0.00000 -0.00000 0.02002 0.01126 0.00774 0.00000 0.00000 0.00000 -0.00006 -6.28034 -0.18903 -0.04258 0.00054 0.00589 0.04325 0.00000 0.00000 0.03341 -0.00354 -0.00247 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.04196 -0.03591 0.00136 0.03408 -0.00139 -0.00002 0.05072 0.00311 -0.00389 -0.11163 -0.01682 0.00071 0.08780 -0.06421 0.00782 0.00000 0.00000 -0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 -0.00000 0.00000 -0.00364 0.00848 1.47069 0.11945 0.25284 -0.05238 0.00000 0.00000 0.00000 0.24710 0.05115 0.07513 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.06666666667 fr 0.39166 -0.09833 -3.88837 -0.03632 -0.10140 -0.00873 -0.02771 0.15541 0.00551 0.05126 0.00000 -0.00000 0.01191 0.01352 0.00922 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.04118 0.04750 0.00955 0.03935 -0.00000 -0.00000 0.03838 0.00008 0.00006 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.04463 -0.07181 0.00281 0.03408 -0.00277 -0.00005 0.05130 0.00621 -0.00779 -0.11938 -0.03364 0.00129 0.07822 -0.12849 0.01498 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 0.23950 0.51609 -0.14431 0.00000 0.00000 0.00000 0.40310 0.04348 0.09373 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.1 fr 0.58750 -0.09833 -3.73602 -0.03846 -0.15209 -0.01329 -0.01936 0.20415 0.00972 0.05230 -0.00000 -0.00000 0.00425 0.01543 0.01043 0.00000 0.00000 0.00000 -0.05361 0.32167 -6.27472 -0.03990 0.09415 0.01314 0.03510 -0.00000 -0.00000 0.04354 0.00401 0.00283 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.04731 -0.10771 0.00435 0.03408 -0.00416 -0.00007 0.05189 0.00931 -0.01168 -0.12704 -0.05047 0.00174 0.06893 -0.19284 0.02149 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 0.33336 0.76636 -0.26318 0.00000 0.00000 0.00000 0.54681 0.04496 0.11636 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.1333333333 fr 0.78333 -0.09833 -3.58367 -0.04041 -0.20276 -0.01796 -0.01094 0.25325 0.01394 0.05260 0.00000 -0.00000 -0.00296 0.01698 0.01139 0.00000 0.00000 0.00000 -0.08955 0.53731 -6.25953 -0.03874 0.14047 0.01665 0.03047 0.00000 0.00000 0.04889 0.00823 0.00584 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.05000 -0.14361 0.00599 0.03408 -0.00555 -0.00009 0.05250 0.01241 -0.01558 -0.13461 -0.06730 0.00205 0.05996 -0.25724 0.02731 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 0.38525 0.97965 -0.37957 0.00000 0.00000 0.00000 0.65128 0.05173 0.13604 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.1666666667 fr 0.97916 -0.09833 -3.43132 -0.04215 -0.25342 -0.02275 -0.00249 0.30274 0.01817 0.05221 -0.00000 -0.00000 -0.00973 0.01816 0.01210 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03767 0.18649 0.02007 0.02538 0.00000 0.00000 0.05447 0.01274 0.00909 -6.28319 -0.00000 0.00000 0.00000 0.00000 0.00000 0.05270 -0.17950 0.00773 0.03408 -0.00694 -0.00012 0.05312 0.01550 -0.01948 -0.14209 -0.08414 0.00223 0.05133 -0.32170 0.03246 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 0.39173 1.13698 -0.45343 0.00000 0.00000 0.00000 0.69160 0.05573 0.14434 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.2 fr 1.17499 -0.09833 -3.27898 -0.04369 -0.30407 -0.02765 0.00597 0.35260 0.02239 0.05117 0.00000 0.00000 -0.01608 0.01898 0.01255 0.00000 0.00000 0.00000 -0.09441 0.56647 -6.25689 -0.03666 0.23221 0.02338 0.01979 0.00000 0.00000 0.06030 0.01752 0.01258 -6.28319 -0.00001 0.00002 0.00000 0.00000 0.00000 0.05540 -0.21539 0.00956 0.03408 -0.00832 -0.00014 0.05375 0.01860 -0.02338 -0.14948 -0.10099 0.00227 0.04305 -0.38621 0.03690 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.05988 -0.00768 1.44869 0.35517 1.25288 -0.45857 0.00000 0.00000 0.00000 0.69086 0.05565 0.14419 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.2333333333 fr 1.37082 -0.09833 -3.12663 -0.04501 -0.35471 -0.03266 0.01440 0.40286 0.02657 0.04953 -0.00000 -0.00000 -0.02201 0.01941 0.01276 0.00000 0.00000 0.00000 -0.02465 0.14789 -6.28140 -0.03570 0.27762 0.02655 0.01362 -0.00000 0.00000 0.06639 0.02258 0.01631 -6.28319 -0.00001 0.00002 0.00000 0.00000 0.00000 0.05810 -0.25128 0.01148 0.03408 -0.00971 -0.00017 0.05439 0.02169 -0.02729 -0.15677 -0.11783 0.00218 0.03516 -0.45077 0.04064 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.20151 -0.05352 1.38192 0.29186 1.34935 -0.40705 0.00000 0.00000 0.00000 0.68901 0.05545 0.14380 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.2666666667 fr 1.56665 -0.09833 -2.97429 -0.04613 -0.40533 -0.03777 0.02277 0.45352 0.03070 0.04731 -0.00000 -0.00000 -0.02753 0.01946 0.01271 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03476 0.32274 0.02958 0.00682 -0.00000 -0.00000 0.07277 0.02790 0.02029 -6.28006 -0.11262 -0.16242 0.00000 0.00000 0.00000 0.06081 -0.28716 0.01349 0.03408 -0.01110 -0.00019 0.05505 0.02478 -0.03119 -0.16397 -0.13468 0.00195 0.02767 -0.51537 0.04366 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.38540 -0.12600 1.26852 0.22075 1.41929 -0.31954 0.00000 0.00000 0.00000 0.68660 0.05519 0.14329 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.3 fr 1.76248 -0.09833 -2.82194 -0.04703 -0.45593 -0.04297 0.03106 0.50457 0.03477 0.04456 0.00000 -0.00000 -0.03264 0.01912 0.01242 0.00000 0.00000 0.00000 -0.00002 -6.28159 -0.14170 -0.03374 0.36758 0.03241 -0.00085 -0.00000 -0.00000 0.07954 0.03346 0.02451 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.06351 -0.32304 0.01559 0.03408 -0.01249 -0.00021 0.05571 0.02787 -0.03510 -0.17108 -0.15153 0.00158 0.02060 -0.58000 0.04595 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.56991 -0.21693 1.11706 0.15554 1.45602 -0.22203 0.00000 0.00000 0.00000 0.68419 0.05494 0.14279 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.3333333333 fr 1.95831 -0.09833 -2.66959 -0.04771 -0.50653 -0.04827 0.03923 0.55602 0.03876 0.04131 -0.00000 0.00000 -0.03735 0.01840 0.01189 0.00000 -0.00000 -0.00000 0.00000 0.00000 0.00000 -0.03264 0.41213 0.03504 -0.00938 -0.00000 -0.00000 0.08669 0.03927 0.02898 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.06621 -0.35892 0.01779 0.03408 -0.01387 -0.00024 0.05639 0.03095 -0.03901 -0.17809 -0.16838 0.00107 0.01397 -0.64465 0.04751 0.00000 0.00000 -0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 -0.00000 0.00000 -0.72174 -0.30969 0.95172 0.10749 1.45548 -0.14277 0.00000 0.00000 0.00000 0.68233 0.05474 0.14240 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.3666666667 fr 2.15415 -0.09833 -2.51724 -0.04817 -0.55710 -0.05366 0.04726 0.60788 0.04267 0.03761 -0.00000 0.00000 -0.04166 0.01729 0.01112 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03139 0.45641 0.03740 -0.01898 0.00000 0.00000 0.09432 0.04529 0.03370 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.06891 -0.39479 0.02008 0.03408 -0.01526 -0.00026 0.05708 0.03403 -0.04292 -0.18500 -0.18522 0.00043 0.00781 -0.70933 0.04831 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.81980 -0.38065 0.80889 0.08890 1.41608 -0.10878 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.4 fr 2.34998 -0.09833 -2.36490 -0.04840 -0.60766 -0.05913 0.05511 0.66013 0.04647 0.03347 0.00000 0.00000 -0.04559 0.01580 0.01012 0.00000 -0.00000 -0.00000 -0.18382 1.10290 -6.18290 -0.02989 0.50043 0.03945 -0.02986 -0.00000 -0.00000 0.10252 0.05153 0.03867 -6.27301 -0.20142 -0.29517 0.00000 0.00000 0.00000 0.07160 -0.43066 0.02246 0.03408 -0.01665 -0.00028 0.05778 0.03711 -0.04683 -0.19181 -0.20206 -0.00036 0.00213 -0.77401 0.04834 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.89220 -0.40730 0.74725 0.09333 1.34985 -0.10940 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.4333333333 fr 2.54581 -0.09833 -2.21255 -0.04840 -0.65821 -0.06467 0.06276 0.71278 0.05016 0.02894 0.00000 -0.00000 -0.04913 0.01393 0.00889 0.00000 -0.00000 0.00000 -0.01529 0.09177 -6.28250 -0.02801 0.54419 0.04110 -0.04229 -0.00000 0.00000 0.11143 0.05796 0.04390 -6.26970 -0.23502 -0.33760 0.00000 0.00000 0.00000 0.07428 -0.46652 0.02493 0.03408 -0.01804 -0.00031 0.05850 0.04019 -0.05074 -0.19853 -0.21890 -0.00128 -0.00303 -0.83870 0.04761 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.95346 -0.43230 0.68778 0.10409 1.27072 -0.11687 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.4666666667 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07017 0.76581 0.05373 0.02406 0.00000 0.00000 -0.05229 0.01169 0.00743 0.00000 0.00000 0.00000 -0.18382 1.10290 -6.18290 -0.02551 0.58770 0.04223 -0.05684 0.00000 0.00000 0.12131 0.06456 0.04940 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.00608 -0.45529 0.63046 0.12117 1.18036 -0.12920 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.5 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07107 0.76574 0.05329 0.02219 -0.00000 0.00000 -0.05140 0.01179 0.00750 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.02687 0.58760 0.04258 -0.05401 0.00000 0.00000 0.11987 0.06467 0.04941 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.05237 -0.47589 0.57479 0.14449 1.08043 -0.14435 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
